Name,Video Link,YouTube Link,Ingredients,Overview ,Directions,Benefits ,Category,Diet Type,Protein Type,Protein,Carbs,Fats,Calories,Meal Replacement,Gluten Free,Nut Free,Soy Free,Caffeine Free,Sugar Free
Mix Berry Blast,,,"1/2 cup Raspberries, 1/2 cup blueberries, 1/2 cup strawberries, 1 medium banana, 1 tablespoon apple cider","A smoothie with strawberries, blueberries, raspberries  and banana is delicately sweet and entirely kid-friendly,",Combine all ingredients into a blender; mix well.,Weight,Weight Loss Shakes,,,4 g,53 g,0 g,211,,yes,yes,yes,yes,yes
Wild Mambo,https://www.dropbox.com/s/pul4py3qzuu8xes/wild%20mambo.MOV?dl=0,https://youtu.be/68NfSVlY060,"1/2 cup Strawberries, 1/2 cup organic pineapple, 1 cup orange juice, 1/4 cup coconut cream",This recipe for a Strawberry Pineapple Coconut Smoothie is perfect for brightening your breakfast table,This recipe for a Strawberry Pineapple Coconut Smoothie is perfect for brightening your breakfast table,Weight,Weight Loss Shakes,,,4 g,32 g,12 g,289,,yes,No,yes,yes,yes
Clean Banana Tango,,,"2 medium Banana, 1/2 cup apple juice, 3/4 cup fat-free vanilla frozen yogurt",A quick and easy smoothie with only a few ingredients that tastes amazing,"Blend yogurt, apple juice, bananas,  in a blender until smooth.",Immunity,Anti Inflammatory Smoothies,,,9 g,97 g,1g,400,,yes,yes,yes,yes,yes
Sky Mango,https://www.dropbox.com/s/s4v45p15gtunpur/sky%20mango.MOV?dl=0,https://youtu.be/8CtwcgTpufk,"1/2 cup Blueberries, 1 chopped medium peach,1/2 cup  mango,1 cup cranberry juice",Peach Mango smoothies are easy to make and make a great breakfast smoothie or summer drink,"Add mango, peach, cranbery juice, blueberries into the canister of a high-speed blender and blend until smooth.",Energy,Weight Loss Shakes,,,4 g,68 g,0 g,267,,yes,yes,yes,yes,yes
Fruity Fuschia,https://www.dropbox.com/s/c6log1qjpjzxns3/Fruity%20Fuschia%20v1.mp4?dl=0,https://youtube.com/shorts/v2Nkc66g8Bk,"½ cup frozen raspberries, ½ cup frozen strawberries, ¼ cup beet, peeled, ¼ cup coconut milk, 1 scoop plant-based protein powder, ½ cup ice",Get ready for this bright pink superfood smoothie that has tons of healthy vitamins and minerals.,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Appearance,Superfood Smoothies,Plant Based,Plant Based,14.7 g,56.6 g,7.3 g,334,No,Yes,Yes,Yes,Yes,Yes
Honey B*tch,https://www.dropbox.com/s/pypno24ubg3k6oy/honey%20bitch.MOV?dl=0,https://youtu.be/q1tFVmbEmI8,"1 teaspoon Honey, 3/4 cup peach, 1 small banana, 1 cup apple juice, 1/2 low-fat vanilla yogurt",Sweet with pure and natural fruit taste.,Blend all ingredients in blender until smooth.,Appearance,Pre Workout Shakes,,,6 g,87 g,1 g,361,,yes,yes,yes,yes,yes
Lemon Sunrise Hour,https://www.dropbox.com/s/sc2rkd3hdidyafd/lemon%20sunrise%20hour.MOV?dl=0,,"1/2 cup Lemonade, 6 large strawberries, 1/2 cup pineapple, 1/2 cup mango, 3/4 cup low-fat vanilla yogurt",This delicious and refreshing strawberry lemonade smoothie has only 5 ingredients and is ready in less than five minutes.,"Combine all ingredients in a blender and puree until smooth, about 2 to 3 minutes. Drink immediately.",Immunity,Anti Inflammatory Smoothies,,,7 g,64 g,2g,282,,yes,yes,yes,yes,yes
Hyper Tropical Blast,https://www.dropbox.com/s/f5mpimy6z3o6mpz/hyper%20tropical%20blast.MOV?dl=0,https://youtu.be/QDdt6Mv4jeI,,this is is the perfect quick breakfast to blend up before school or work.,Combine all ingredients in a blender and puree until smooth. Drink immediately.,Energy,Meal Replacement Shakes,,,4 g,83g,1 g,337,breakfast,yes,yes,yes,yes,yes
My Oasis,https://www.dropbox.com/s/d3cwzlvqp1bxeyd/my%20oasis.MOV?dl=0,https://youtu.be/0eABUUb_zww,"1/4 cup Blueberries, 1 medium banana, 1 cup mango, 1 cuporange juice",It is a delicious and healthy choice to have for breakfast,Add all ingredients in a blender and blend until smooth.,Energy,Meal Replacement Shakes,,,3 g,54 g,1 g,215,snacks,yes,yes,yes,yes,yes
Inflamation fighter and Mood booster,https://www.dropbox.com/s/p74838xpg9bnamh/Inflammation%20Fighter%20%26%20Mood%20Booster%20v1.mp4?dl=0,https://youtube.com/shorts/gMLZuF-mOSU,"1 1/2 cup pineapple, 1/2 pc passion fruit (or 2 teaspoon passion fruit pulp), 1 tablespoon lemon balm leaves (without stems), 1 teaspoon chia seeds, 1 1/2 tablespoon (20 ml) freshly squeezed orange juice","This smoothie is fullpacked with Omega 3 fatty accids, Anti-inflammatory, immunity booster and calming nerve system (reducing stress, anxiety, boosting mood and helping to relax)","-        Cut pineapple into smaller pieces
-        Open passion fruit and scoop out the pulp
-        Remove stems from lemon balm (use the leaves only)
-        Put all ingredients into a blender, add chia seeds and orange juice 
-        Blend well together 
-        Serve with extra chia seeds on top and enjoy ☺ 
","Anti-inflammatory
Immunity booster, 
Calming nerve system",Anti-Inflammatory Smoothies,,,1.4 g,32.2 g,1.4 g,157.7,no ,yes,yes,yes,yes,yes
Papaya queen,https://www.dropbox.com/s/sn1qof5krpq6rvt/Papaya%20queen.mov?dl=0,https://youtu.be/2oEa92si8xo,"1/4 pc papaya (ca 150 g), 1 pc frozen banana, 1 pc passion fruit, 1 1/2 tablespoon (ca 20 ml) freshly squeezed orange juice, passion fruit for garnishing","This smoothie is anti-inflammatory, supports digestion and blood sugar regulation","-        Cut papaya and frozen bananas into smaller pieces
-        Open passion fruit and scoop out the pulp
-        Put all ingredients into a blender, add fresh coconut water and blend well together 
-        Serve with passion fruit on top and enjoy ☺ 
","Anti-inflammatory, 
Digestion, 
Blood sugar regulation",Anti-Inflammatory Smoothies,,,2.4 g,39 g,0.9 g,184.1,no,yes,yes,yes,yes,yes 
Garden in a Cup,https://www.dropbox.com/s/5dxmmuo379wpc1t/Garden%20In%20A%20Cup%20v1.mp4?dl=0,https://youtube.com/shorts/0HBxTzgaECc,"1 cup spinach, 1 celery stalk, ½ lime, juiced, ½ apple, ½ avocado, 1 scoop plant-based protein powder, 1 cup ice",Many fruits and vegetables are used in this shake to give you a nutrient and energy boost!,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Energy,Meal Replacement Shakes,Paleo,Plant Based,28.4 g,43.2 g,15.9 g,403,Yes,Yes,Yes,Yes,Yes,Yes
Citrus Green-Berry Smoothie,https://www.dropbox.com/s/nnfpd5q1d5gssgp/Citrus%20berry%20green%20smoothie.mov?dl=0,https://youtube.com/shorts/cVBd4zMrY1I,"½ frozen banana, ½ cup strawberries, ½ orange, peeled, ¼ avocado, 1 cup spinach, 1/2 cup almond milk, 1 tbs chia seeds, 1 scoop plant-based protein, 1 cup ice","Here's a simple, fresh, and creamy smoothie that is an awesome source of fiber, vitamins, minerals, and omega-3's.",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Energy,Anti Inflammatory Smoothies,Vegan ,Plant Based,22.8 g,50.7 g,15.5 g,407,Yes,Yes,No,Yes,yes,yes
Chocolate Java,https://www.dropbox.com/s/l59wxo0eo8pyzip/chocolate%20java.mov?dl=0,https://youtu.be/ZwverA6hOmo,"½ cup almond milk, 1/3 cup coffee, 1 tbs cocoa powder, 1 frozen banana, 1 Medjool date, pitted, 1 scoop chocolate oat protein powder, ½ cup ice",This coffee protein shake is packed with delicious flavor and will give you tons of energy!,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Energy,Coffee Protein Shake,Plant Based ,Oat Protein,16.3 g,62.2 g,5.6 g,338,Yes,Yes,No,Yes,No,Yes
Blue Dream,https://www.dropbox.com/s/pw0d00ll3z03es7/blue%20dream.MOV?dl=0,https://youtu.be/m_uXcNQeLkc,"1 cup frozen blueberries, ½ frozen banana, ½ cup Greek yogurt, ½ cup almond milk, 1 scoop vanilla casein protein powder, ½ cup ice",This creamy light blue smoothie is more than beautiful- it's packed with beautifying antioxidants and muscle-building protein.,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Appearance,Casein Protein Shakes,,Casein Protein,22.9 g,4 g,49.8 g,315,No,Yes,No,Yes,Yes,Yes
HappyHour Pineapple Paradise,https://www.dropbox.com/s/wd8cvjjkqja4e2x/Happy%20Hour%20Pineapple%20Paradise%20v1.mp4?dl=0,https://youtube.com/shorts/g4qJYQlKRug,"1/2 cup Pineapple, 1small banana, 1 tablespoon coconut, 1 cup fat-free vanilla frozen yogurt, 1 tablespoon apple cider, 1/2 cup pineapple juice",it is a nutrients and energy rich drink,1. Place the all ingredients into a blender; blend until smooth,Good for weight loss,Weight Loss Shakes,,,8 g,89 g,2g,396,,yes,no,yes,yes,yes
Creamy Green,https://www.dropbox.com/s/jzg3l73aa8gwxxi/Creamy%20Green%20-%20Smoothie%20Reel.mp4?dl=0,https://youtube.com/shorts/rDS0iHPvmJk,"1/3 avocado, 1 cup spinach, ½ cup coconut milk, ¼ cup frozen pineapple, 1 scoop vanilla plant-based protein powder, ½ cup ice",Looking for a way to make those veggies taste better? This creamy green smoothie is packed with healthy veggies and deliciois flavor!,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Immunity,Anti Inflammatory Smoothies,Vegan ,Plant Based,15.6 g,28.9 g,19.7 g,336,No,Yes,Yes,Yes,Yes,Yes
Coconut Carrot and Ginger,https://www.dropbox.com/s/k5jx2qtuplznpeh/Coconut%20Carrot%20%26%20Ginger%20-%20Smoothie%20Reel.mp4?dl=0,https://youtube.com/shorts/se6hTrZZ5vE,"1 carrot, ½ cup frozen pineapple, 2 tbs ginger, ¼ cup water, 1 cup spinach, ½ cup light coconut cream, 1 scoop plant-based protein powder, ½ cup ice","If you love ginger, this vitamin-A packed smoothie is for you!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency.,Immunity,Anti Inflammatory Smoothies,Plant-Based,Plant Based,16.1 g,45.1 g,17.8 g,367,Yes,Yes,Yes,Yes,Yes,Yes
Chocolate Elvis,https://www.dropbox.com/s/cad4fklfxss1reb/chocolate%20Elvis.mov?dl=0,https://youtube.com/shorts/fELcr6qVvso,"1/2 frozen banana, 1 tablespoon cocoa powder, 1/2 cup coconut yogurt, 1 tablespoon peanut butter, 1 scoop chocolate rice protein powder, 1/4 cup ice, 1/3 cup almond milk","Enjoy this peanut butter, banana, and chocolate classic after your workout for it's energy boost and muscle building action!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Energy,After Workout Shake,Vegan ,Rice Protein,23.4 g,44.5 g,11.9 g,356,No,Yes,No,Yes,Yes,Yes
Peanut Butter Cup,https://www.dropbox.com/s/6c63bk1id5ig8o6/Peanut%20butter%20cup.mov?dl=0,https://youtube.com/shorts/_3730k0zvnU,"1 tablespoon peanut butter, 1/2 avocado, 1/2 cup almond milk, 1 tablespoon cocoa powder, 1/2 teaspoon vanilla extract, 1 scoop chocolate whey protein",Love chocolate and peanut butter? This classic combo comes together in this post-workout shake.,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,After Workout Shake,Keto ,Whey Protein,28.9 g,25.9 g,21.9 g,370,No,Yes,No,Yes,Yes,Yes
Birthday Cake Shake,https://www.dropbox.com/s/2pfgrdorr03kzdr/Bday%20cake%20shake.mov?dl=0,https://youtube.com/shorts/6D0v_icE6wU,"1 cup almond milk, 3 tablespoons coconut cream, 2 tablespoons cashew butter, 1/2 teaspoon vanilla extract, 1 scoop vanilla whey protein, 1/2 cup ice, 1 teaspoons sprinkles",Get ready for a keto birthday surprise! This colorful shake is perfect after a workout to replenish your muscles.,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,After Workout Shake,Keto ,Whey Protein,27.7 g,28.6 g,29.3 g,485,Yes,Yes,No,Yes,Yes,Yes
Chocolate Coconut,https://www.dropbox.com/s/wng7ic813vyr611/Chocolate%20coconut.mov?dl=0,https://youtube.com/shorts/F_R-Ot9swsY,"1/2 cup light coconut milk, 1 tablespoon cocoa powder, 1/2 avocado, 1 tablespoon coconut flakes, 1 tablespoon cocoa nibs, 1/2 teaspoon vanilla extract, 1 scoop chocolate whey protein",Chocolate and coconut come together to provide muscle building protein in a keto-friendly shake.,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Energy,After Workout Shake,Keto ,Whey Protein,22.9 g,28.5 g,32.3 g,456,Yes,Yes,Yes,Yes,Yes,Yes
Nutty Butter ,https://www.dropbox.com/s/rsknd9yzz1jgtwy/Nutty%20butter.mov?dl=0,https://youtube.com/shorts/yermABtD8rs,"1 tablespoon peanut butter, 3/4 cup almond milk, 1 tablespoon flaxseed, 1 frozen banana, 1/2 cup ice, 1 scoop peanut butter plant-based protein",Go nuts over this nutty butter smoothie. Packed with protein for the best post-workout benefits.,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency.,Muscle,After Workout Shake,Plant Based ,Plant Based ,38.6 g,38.5 g,11.8 g,382,No,Yes,No,Yes,Yes,Yes
Hawaiian Breeze Splash,https://www.dropbox.com/s/hgcyg2ieas0z4di/Hawaiian%20Breeze%20Splash%20v1.mp4?dl=0,https://youtube.com/shorts/Ju5hDF_3UPc,"1/4 cup Blueberries, 1 medium banana, 1/2 cup coconut, 1/2 cup mango, 1 cup pineapple juice, 1/4 cup  low-fat vanilla yogurt",this ia a delicious and refreshing tropical treat any time of day!,Add all the ingredients to your blender and blend until smooth.,Energy,After Workout Shake,,,7 g,92 g,15 g,499,,yes,yes,yes,yes,yes
Vanilla Bean,https://www.dropbox.com/s/7hh4x0shfrjfc9t/Vanilla%20bean.mov?dl=0,https://youtube.com/shorts/3hfr4CGRcas,"1 frozen banana, ½ cup vanilla almond milk, 1 scoop plant-based vanilla protein powder, 1 teaspoon vanilla extract, 1/2 tablespoon cashew butter, 1/2 teaspoon of maple syrup","Here's a creamy, plant-based shake packed with sweet flavor and lots of protein!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,After Workout Shake,Plant Based ,Plant Based,27.2 g,36.1 g,8.1 g,309,No,Yes,No,Yes,Yes,No
Matcha Blend Smoothie,https://www.dropbox.com/s/lpo86y3w0u5zt9b/Matcha%20Blend%20Smoothie%20v1.mp4?dl=0,https://youtube.com/shorts/hF5lZCgi_YA,"1/2 cup frozen banana chunks, 1/2 cup frozen mango, 1/2 cup spinach, 1/2 avocado, 1/2 cup oat milk, 1 tsp matcha, 1 scoop pea protein","Matcha is a green tea powder that is known for its many health benefits. Enjoy it in a delicious, creamy smoothie!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,Meal Replacement Shakes,Whole30 ,Oat Protein,30.9 g,58.6 g,16.4 g,467,Yes,Yes,Yes,Yes,Yes,Yes
Mixed Berry Replenisher,https://www.dropbox.com/s/84ykialh3u6vorj/Mixed%20Berry%20Replenisher%20v1.mp4?dl=0,https://youtube.com/shorts/X7FRKIn6Uu8,"1 cup frozen mixed berries, 1/2 frozen banana, 1 cup coconut water, 1 scoop pea protein, 1/2 cup ice","Replenish your body with tons of fiber, antioxidants, protein, and energy from this mixed berry shake!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,After Workout Shake,Whole30 ,Pea Protein,25.9 g,43.4 g,2.6 g,273,No,Yes,Yes,Yes,Yes,Yes
Chocolate Fudge ,https://www.dropbox.com/s/k17wmx2ndtotwrp/Chocolate%20fudge_.mov?dl=0,https://youtube.com/shorts/4tZKvDnbXh8,"1/3 avocado, 1/2 cup light coconut milk, 2 tablespoons cocoa powder, 1 scoop chocolate whey powder, 1 cup ice","Delicious, fudgey, and perfectly sweet, this chocolate fudge shake is the perfect healthy meal replacement.",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Energy,Meal Replacement Shakes,Keto ,Whey Protein,21.4 g,23.6 g,25.8 g,371,Yes,Yes,Yes,Yes,Yes,Yes
Blueberry Pie,https://www.dropbox.com/s/dm1giv1itoe64v3/Blueberry%20Pie%20-%20Smoothie%20Reel.mp4?dl=0,https://youtube.com/shorts/7yqLZhX9_KA,"1/2 cup frozen blueberries, 2 tablespoon chia seeds, 1 tablespoon almond butter, 1/2 cup almond milk, 1 scoop oat protein powder, 1/2 teaspoon cinnamon, 1/2 teaspoon vanilla extract","Get all of the classic flavors of blueberry pie in a yummy, healthy smoothie!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,Meal Replacement Shakes,Vegan ,Oat Protein,33.1 g,42.3 g,19.8 g,471,Yes,Yes,No,Yes,Yes,Yes
Banana Almond Shake,https://www.dropbox.com/s/qwio4ozup8jct30/Banana%20almond%20shake.mov?dl=0,https://youtube.com/shorts/ivNFCcCoH-s,"1 frozen banana, 1 tablespoon almond butter, 1/2 cup ice, 1/2 cup almond milk, 1 scoop plant-based protein powder, 1/4 cup coconut yogurt, 1/2 teaspoon honey",Banana and almond blend together in this smoothie to give you a healthy and tasty treat.,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,Meal Replacement Shakes,Plant Based ,Plant Based,32.4 g,51.8 g,15.2 g,447,Yes,Yes,No,Yes,Yes,No
Golden Shake,https://www.dropbox.com/s/w3jpn1cem613qv0/Golden%20shake.mov?dl=0,https://youtube.com/shorts/6za8bxAK9R4,"½ frozen banana, ½ cup frozen pineapple chunks, 1 tbs chia seeds, 1 scoop plant-based protein powder, 1 cup coconut milk, 1 tbs turmeric","Known for its golden color, turmeric is used in the shake not only for beauty but for it's anti-inflammatory benefits",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Energy,Meal Replacement Shakes,Whole30,Plant Based,27.3 g,74.9 g,21.3 g,568,Yes,Yes,Yes,Yes,Yes,Yes
Passion fruit smoothie,https://www.dropbox.com/s/n5ve84n3p1m6698/Passion%20Fruit%20Smoothie%20v1.mp4?dl=0,https://youtube.com/shorts/ltxpq9cIuw8,"1 1/2 banana, 1/2 pc passion fruit, 50gr bok choy, 1/2 teaspoon lime juice, 1 tablespon water","This smothie is great for fast hydration and can be a great snack in between meals, before or after training. It also helps to prevent diabetes and heart diseases.","- Cut bananas and Bok Choy into smaller pieces 
  - Open passion fruit and scoop out the pulp
  - Squeeze out the juice of lime
  - Put everything into a blender, add water and and blend well together 
  - Serve with passion fruit and a lime slice on top and enjoy ☺","Hydration, Diabetes and Heart diseases prevention. Antioxidant rich.",Low Carb,"Low Carb, Low Fat ",,2.8 g,40.2 g,0.7 g,159.8,no,yes,yes,yes,yes,
Rainbow Shake,https://www.dropbox.com/s/ukjs3pq1687a805/Rainbow%20Shake%20v1.mp4?dl=0,https://youtube.com/shorts/o8iAfcjYD-E,"1/2 cup almond milk, 1/4 avocado, 1/2 frozen banana, 1/4 cup frozen blackberries, 1/4 cup frozen mango, 1/4 cup frozen raspberries, 1 scoop rice protein powder","Eat the rainbow with this colorful fruit smoothie. It's a great way to start your day, while being easy and healthy!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Weight,Weight Loss Shakes,Whole 30,Rice Protein,19.4 g,50.1 g,9.2 g,348,Yes,Yes,Yes,Yes,Yes,Yes
Citrus Fiesta,,,"½ cup coconut water, 2 tbs shredded coconut, ½ cup frozen pineapple, 1 carrot, ½ orange, peeled, ¼ avocado, 1 scoop pea protein powder, 1 cup ice","With healthy ingredients like coconut, oranges, and pineapple, this shake is a little party in a cup!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,Meal Replacement Shakes,Whole30,Pea Protein,33.1 g,80.1 g,14.3 g,557,Yes,Yes,Yes,Yes,Yes,Yes
Chocolate Strawberry Smoothie,,,"1 ½ cups frozen strawberries, 1 cup chilled unsweetened chocolate almond milk, 1 tsp almond butter, 1 tsp unsweetened cocoa powder, 1 scoop chocolate pea protein powder",Turn this simple dessert into a delicious and healthy smoothie!,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Weight,Weight Loss Shakes,Plant Based ,Pea Protein,18.2 g,30.8 g,6.0 g,243,No,Yes,No,Yes,Yes,No
Tropical Fruit Shake,,,"½ cup frozen strawberries, ½ cup frozen mango, ½ cup coconut water, 1 tsp ground chia seeds, 1 tablespoon plant-based protein",This fruity drink provides an excellent source of vitamin C and potassium as well as a boost of protein!,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Weight,Weight Loss Shakes,Paleo,Plant Based ,28.3 g,57.4 g,3.4 g,352,Yes,Yes,Yes,Yes,Yes,Yes
Tropical Workout Shake,https://www.dropbox.com/s/9owa5ne435khtdi/Tropical%20Workout%20Shake%20v1.mp4?dl=0,https://youtube.com/shorts/AqJO2Ff1i3w,"1 cup almond milk, 1 cup frozen pineapple chunks, 1/2 cup frozen mango, 1 scoop pea protein, 2 tablespoons lime juice, 1 tablespoon coconut flakes","Plant-based and packed with protein, this tropical workout shake is perfect to replenish your body after you exercise.",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. Top with coconut flakes and enjoy.,Muscle,After Workout Shake,Whole30 ,Oat Protein,34.2 g,53.6 g,3.2 g,348,No,Yes,Yes,Yes,Yes,Yes
Cinnamon Roll Shake,https://www.dropbox.com/s/42rlolrcsxa4f4f/Cinnamon%20Roll%20shake%20.mov?dl=0,https://youtube.com/shorts/BKX1gqi18XA,"1/2 date, 1 frozen banana, 1 scoop vanilla oat protein powder, 1 teaspoon cinnamon, 1 cup coconut water","Try this delicious cinnamon roll shake recipe! It's packed with nutrients and protein, but you'd never know it from the taste. ",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Weight,Weight Loss Shakes,Vegan ,Oat Protein,16.3 g,53.2 g,1.4 g,275,No,Yes,Yes,Yes,Yes,Yes
Creamy Coffee Shake,,,"1/4 avocado, 1 teaspoon cashew butter,1 teaspoon vanilla extract, 1/2 cup light coconut milk, 1 cup coffee, chilled, 1 scoop whey protein powder, 1/2 cup ice",This healthy creamy coffee shake recipe is perfect for those looking to stay on the go and still enjoy a delicious drink. ,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,Weight Loss Shakes,Keto ,Whey Protein,26.3 g,11.2 g,19.4 g,320,Yes,Yes,No,Yes,No,Yes
PB & J Smoothie,https://www.dropbox.com/s/ie0c10djh9nmvsp/PB%20_%20J%20smoothie.mov?dl=0,https://youtube.com/shorts/ph611cgngCQ,"1 cup light coconut milk, 1/4 cup frozen strawberries, 1 tbsp peanut butter, 1 scoop vanilla whey protein powder","Here's a new, healthy, and delicious way to enjoy your favorite childhood sandwich!",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Muscle,Weight Loss Shakes,Keto ,Whey Protein,28.2 g,12.6 g,17.4 g,309,No,Yes,No,Yes,Yes,Yes
Basil and Honeydew Smoothie,,,"1/2 cup honeydew, 1 teaspoon lime juice, ¼ cup light coconut milk, ¼ cup frozen pineapple, 1/2 teaspoon honey, 1 scoop plant based protein powder, 2 tablespoons basil leaves","The honeydew, basil, and lime in this smoothie are the perfect combination of flavors! ",1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Weight,Weight Loss Shakes,Vegan ,Plant Based,26.2 g,36.1 g,1.3 g,250,No,Yes,Yes,Yes,Yes,Yes
Lemon Sorbet Shake,https://www.dropbox.com/s/foxk7akvx6t7q27/Lemon%20sorbet.mov?dl=0,https://youtube.com/shorts/rnWHfDMaQ54,"1 frozen banana, 1 cup almond milk, 1 lemon, juice and zest, 1/4 teaspoon vanilla extract, 1 dash turmeric",This healthy lemon sorbet smoothie can be made in minutes and it's full of refreshing flavor! ,1. Combine all ingredients in a blender. Add more ice or water to reach the desired consistency. ,Weight,Weight Loss Shakes,Plant Based,Pea Protein,29.2 g,38.2 g,3.2 g,290,No,Yes,Yes,Yes,Yes,Yes